airline_code,airline_name,tail_number,number,origin_code,origin_airport,origin,destination_code,destination_airport,destination,departure_time,arrival_time,distance,status
RA,Rocket Airlines Inc.,N1836U,223,EAR,Humans United Space Station,Earth,MAR,Musk Interplanetary Space Station,Mars,1510,1630,888 miles,Open
RA,Rocket Airlines Inc.,N7288U,1047,EAR,Humans United Space Station,Earth,MOO,Armstrong Space Station,Moon,918,1126,925 miles,Open
RA,Rocket Airlines Inc.,N816UA,391,EAR,Humans United Space Station,Earth,PLT,Ronald Ekers Space Station,Pluto,1644,1845,1721 miles,Open
RA,Rocket Airlines Inc.,N203UA,636,EAR,Humans United Space Station,Earth,MER,Mariner 10 Station,Mercury,727,1025,719 miles,Open
RA,Rocket Airlines Inc.,N526UA,1436,EAR,Humans United Space Station,Earth,URA,Voyager II Space Station,Uranus,748,1010,316 miles,Open
RA,Rocket Airlines Inc.,N528UA,109,EAR,Humans United Space Station,Earth,SAT,Dione Space Station,Saturn,951,1157,1745 miles,Open
RA,Rocket Airlines Inc.,N782UA,762,EAR,Humans United Space Station,Earth,VEN,Galileo Space Station,Venus,801,1025,1846 miles,Open
RA,Rocket Airlines Inc.,N7259U,1500,EAR,Humans United Space Station,Earth,NPT,Triton Space Station,Neptune,1738,2309,1005 miles,Open
RA,Rocket Airlines Inc.,,1116,SAT,Dione Space Station,Saturn,VEN,Galileo Space Station,Venus,1457,1611,337 miles,Open
RA,Rocket Airlines Inc.,,1770,SAT,Dione Space Station,Saturn,PLT,Ronald Ekers Space Station,Pluto,1706,1924,954 miles,Open
RA,Rocket Airlines Inc.,,36,SAT,Dione Space Station,Saturn,JUP,IO Space Station,Jupiter,729,1518,2288 miles,Open
RA,Rocket Airlines Inc.,,842,SAT,Dione Space Station,Saturn,EAR,Humans United Space Station,Earth,1330,1918,1745 miles,Open
RA,Rocket Airlines Inc.,,30,SAT,Dione Space Station,Saturn,MER,Mariner 10 Station,Mercury,1240,2048,2454 miles,Open
RA,Rocket Airlines Inc.,,533,SAT,Dione Space Station,Saturn,MAR,Musk Interplanetary Space Station,Mars,1303,1636,849 miles,Open
RA,Rocket Airlines Inc.,,290,SAT,Dione Space Station,Saturn,NPT,Triton Space Station,Neptune,1253,2025,2217 miles,Open
RA,Rocket Airlines Inc.,N826UA,530,SAT,Dione Space Station,Saturn,MOO,Armstrong Space Station,Moon,1341,1847,1379 miles,Open
RA,Rocket Airlines Inc.,N65832,1166,MOO,Armstrong Space Station,Moon,SAT,Dione Space Station,Saturn,2139,2325,1379 miles,Open
RA,Rocket Airlines Inc.,N57870,1764,MOO,Armstrong Space Station,Moon,NPT,Triton Space Station,Neptune,848,1156,854 miles,Open
